Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BITAND
    BITNOT
    BITOR
    BOOL
    CONCATASSIGN
    DIVIDEASSIGN
    DOC_COMMENT
    DOUBLEQUOTE
    ERRORCONTROL
    EXECUTION
    EXPASSIGN
    LOGICALNOT
    MINUSASSIGN
    MODASSIGN
    NULL
    PLUSASSIGN
    QUOTE
    TIMESASSIGN

Grammar

Rule 0     S' -> programa
    SWITCH          reduce using rule 77 (value -> VAR .)
    VAR             reduce using rule 77 (value -> VAR .)
    FUNCTION        reduce using rule 77 (value -> VAR .)
    FN              reduce using rule 77 (value -> VAR .)
    ECHO            reduce using rule 77 (value -> VAR .)
    PRINT           reduce using rule 77 (value -> VAR .)
    ID              reduce using rule 77 (value -> VAR .)
    INTEGER         reduce using rule 77 (value -> VAR .)
    FLOAT           reduce using rule 77 (value -> VAR .)
    $end            reduce using rule 77 (value -> VAR .)
    RCURLY          reduce using rule 77 (value -> VAR .)
    CONTINUE        reduce using rule 77 (value -> VAR .)
    BREAK           reduce using rule 77 (value -> VAR .)
    AND             reduce using rule 77 (value -> VAR .)
    OR              reduce using rule 77 (value -> VAR .)
    XOR             reduce using rule 77 (value -> VAR .)
    RSQUARE         reduce using rule 77 (value -> VAR .)
    COLON           reduce using rule 77 (value -> VAR .)


state 64

    (81) value -> stringConcatenation .
    (110) stringConcatenation -> stringConcatenation . CONCAT stringConcatenation

  ! shift/reduce conflict for CONCAT resolved as shift
    IS_EQUAL        reduce using rule 81 (value -> stringConcatenation .)
    IDENTICAL       reduce using rule 81 (value -> stringConcatenation .)
    NOTEQUAL        reduce using rule 81 (value -> stringConcatenation .)
    LESSTHAN        reduce using rule 81 (value -> stringConcatenation .)
    GREATERTHAN     reduce using rule 81 (value -> stringConcatenation .)
    LESSEQUALTHAN   reduce using rule 81 (value -> stringConcatenation .)
    GREATEREQUALTHAN reduce using rule 81 (value -> stringConcatenation .)
    RPAREN          reduce using rule 81 (value -> stringConcatenation .)
    PLUS            reduce using rule 81 (value -> stringConcatenation .)
    MINUS           reduce using rule 81 (value -> stringConcatenation .)
    TIMES           reduce using rule 81 (value -> stringConcatenation .)
    DIVIDE          reduce using rule 81 (value -> stringConcatenation .)
    MOD             reduce using rule 81 (value -> stringConcatenation .)
    EXP             reduce using rule 81 (value -> stringConcatenation .)
    SEMICOLON       reduce using rule 81 (value -> stringConcatenation .)
    COMMA           reduce using rule 81 (value -> stringConcatenation .)
    OPEN_TAG        reduce using rule 81 (value -> stringConcatenation .)
    CLOSE_TAG       reduce using rule 81 (value -> stringConcatenation .)
    STRING          reduce using rule 81 (value -> stringConcatenation .)
    LPAREN          reduce using rule 81 (value -> stringConcatenation .)
    IF              reduce using rule 81 (value -> stringConcatenation .)
    FOR             reduce using rule 81 (value -> stringConcatenation .)
    SWITCH          reduce using rule 81 (value -> stringConcatenation .)
    VAR             reduce using rule 81 (value -> stringConcatenation .)
    FUNCTION        reduce using rule 81 (value -> stringConcatenation .)
    FN              reduce using rule 81 (value -> stringConcatenation .)
    ECHO            reduce using rule 81 (value -> stringConcatenation .)
    PRINT           reduce using rule 81 (value -> stringConcatenation .)
    ID              reduce using rule 81 (value -> stringConcatenation .)
    INTEGER         reduce using rule 81 (value -> stringConcatenation .)
    FLOAT           reduce using rule 81 (value -> stringConcatenation .)
    $end            reduce using rule 81 (value -> stringConcatenation .)
    RCURLY          reduce using rule 81 (value -> stringConcatenation .)
    CONTINUE        reduce using rule 81 (value -> stringConcatenation .)
    BREAK           reduce using rule 81 (value -> stringConcatenation .)
    AND             reduce using rule 81 (value -> stringConcatenation .)
    OR              reduce using rule 81 (value -> stringConcatenation .)
    XOR             reduce using rule 81 (value -> stringConcatenation .)
    RSQUARE         reduce using rule 81 (value -> stringConcatenation .)
    COLON           reduce using rule 81 (value -> stringConcatenation .)
    CONCAT          shift and go to state 50

  ! CONCAT          [ reduce using rule 81 (value -> stringConcatenation .) ]


state 65

    (31) if_elseStatement -> IF LPAREN . logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE LCURLY ifStatementBody RCURLY
    (32) if_elseStatement -> IF LPAREN . logicalCondition RPAREN LCURLY ifStatementBody
    (103) logicalCondition -> . comparingValue
    (104) logicalCondition -> . comparingValue conditionOperator comparingValue
    (105) logicalCondition -> . LPAREN logicalCondition RPAREN
    (102) comparingValue -> . value comparingSign value
    (77) value -> . VAR
    (78) value -> . INTEGER
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . stringConcatenation
    (109) stringConcatenation -> . value CONCAT value
    (110) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation

    LPAREN          shift and go to state 95
    VAR             shift and go to state 63
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 78

    logicalCondition               shift and go to state 96
    comparingValue                 shift and go to state 39
    value                          shift and go to state 97
    stringConcatenation            shift and go to state 64

state 66

    (36) forStatement -> FOR LPAREN . forStatementCondition RPAREN LCURLY forStatementBody RCURLY
    (37) forStatementCondition -> . SEMICOLON SEMICOLON
    (38) forStatementCondition -> . variableAsignation SEMICOLON SEMICOLON variableAsignation
    (39) forStatementCondition -> . variableAsignation SEMICOLON comparingValue SEMICOLON variableAsignation
    (89) variableAsignation -> . VAR EQUAL value
    (90) variableAsignation -> . VAR EQUAL arithmeticExpression
    (91) variableAsignation -> . VAR INCREMENT
    (92) variableAsignation -> . VAR DECREMENT
    (93) variableAsignation -> . VAR EQUAL stringConcatenation
    (94) variableAsignation -> . VAR EQUAL anonymousFunction

    SEMICOLON       shift and go to state 99
    VAR             shift and go to state 101

    forStatementCondition          shift and go to state 98
    variableAsignation             shift and go to state 100

state 67

    (26) switchStatement -> SWITCH LPAREN . value RPAREN LCURLY switchCases switchDefault RCURLY
    (77) value -> . VAR
    (78) value -> . INTEGER
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . stringConcatenation
    (109) stringConcatenation -> . value CONCAT value
    (110) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation

    VAR             shift and go to state 63
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 78

    value                          shift and go to state 102
    stringConcatenation            shift and go to state 64

state 68

    (42) arrayAsignation -> VAR EQUAL . arrayDeclaration SEMICOLON
    (53) queueDeclaration -> VAR EQUAL . NEW QUEUE SEMICOLON
    (70) fgets -> VAR EQUAL . FGETS LPAREN STDIN RPAREN SEMICOLON
    (50) stackDeclaration -> VAR EQUAL . NEW STACK SEMICOLON
    (89) variableAsignation -> VAR EQUAL . value
    (90) variableAsignation -> VAR EQUAL . arithmeticExpression
    (93) variableAsignation -> VAR EQUAL . stringConcatenation
    (94) variableAsignation -> VAR EQUAL . anonymousFunction
    (43) arrayDeclaration -> . ARRAY arraysValues RPAREN
    (44) arrayDeclaration -> . LSQUARE arraysValues RSQUARE
    (45) arrayDeclaration -> . arrayValue
    (77) value -> . VAR
    (78) value -> . INTEGER
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . stringConcatenation
    (71) arithmeticExpression -> . value
    (72) arithmeticExpression -> . STRING
    (73) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (74) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (109) stringConcatenation -> . value CONCAT value
    (110) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation
    (60) anonymousFunction -> . FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY
    (61) anonymousFunction -> . FUNCTION LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (48) arrayValue -> . ARRAY values RPAREN
    (49) arrayValue -> . LSQUARE values RSQUARE

    NEW             shift and go to state 104
    FGETS           shift and go to state 105
    ARRAY           shift and go to state 110
    LSQUARE         shift and go to state 111
    VAR             shift and go to state 63
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 113
    LPAREN          shift and go to state 88
    FUNCTION        shift and go to state 114

    arrayDeclaration               shift and go to state 103
    value                          shift and go to state 106
    arithmeticExpression           shift and go to state 107
    stringConcatenation            shift and go to state 108
    anonymousFunction              shift and go to state 109
    arrayValue                     shift and go to state 112

state 69

    (54) queueEnqueue -> VAR OBJOP . PUSH LPAREN value RPAREN SEMICOLON
    (55) queueDequeue -> VAR OBJOP . POP SEMICOLON
    (51) stackPush -> VAR OBJOP . PUSH LPAREN value RPAREN SEMICOLON
    (52) stackPop -> VAR OBJOP . POP SEMICOLON

    PUSH            shift and go to state 115
    POP             shift and go to state 116


state 70

    (91) variableAsignation -> VAR INCREMENT .

    SEMICOLON       reduce using rule 91 (variableAsignation -> VAR INCREMENT .)
    RPAREN          reduce using rule 91 (variableAsignation -> VAR INCREMENT .)


state 71

    (92) variableAsignation -> VAR DECREMENT .

    SEMICOLON       reduce using rule 92 (variableAsignation -> VAR DECREMENT .)
    RPAREN          reduce using rule 92 (variableAsignation -> VAR DECREMENT .)


state 72

    (56) defineFunction -> FUNCTION ID . LPAREN arguments RPAREN LCURLY programa RCURLY
    (57) defineFunction -> FUNCTION ID . LPAREN RPAREN LCURLY programa RCURLY

    LPAREN          shift and go to state 117


state 73

    (60) anonymousFunction -> FUNCTION LPAREN . RPAREN LCURLY cuerpo RCURLY
    (61) anonymousFunction -> FUNCTION LPAREN . arguments RPAREN LCURLY cuerpo RCURLY
    (58) arguments -> . VAR
    (59) arguments -> . VAR COMMA arguments

    RPAREN          shift and go to state 118
    VAR             shift and go to state 120

    arguments                      shift and go to state 119

state 74

    (75) callFunction -> ID LPAREN . RPAREN SEMICOLON
    (76) callFunction -> ID LPAREN . value RPAREN SEMICOLON
    (77) value -> . VAR
    (78) value -> . INTEGER
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . stringConcatenation
    (109) stringConcatenation -> . value CONCAT value
    (110) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation

    RPAREN          shift and go to state 121
    VAR             shift and go to state 63
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 78

    value                          shift and go to state 122
    stringConcatenation            shift and go to state 64

state 75

    (62) arrowFunction -> FN LPAREN . VAR RPAREN FNARROW arrowBody SEMICOLON

    VAR             shift and go to state 123


state 76

    (65) echo -> ECHO values . SEMICOLON
    (69) values -> values . COMMA value

    SEMICOLON       shift and go to state 124
    COMMA           shift and go to state 125


state 77

    (68) values -> value .
    (109) stringConcatenation -> value . CONCAT value

    SEMICOLON       reduce using rule 68 (values -> value .)
    COMMA           reduce using rule 68 (values -> value .)
    RPAREN          reduce using rule 68 (values -> value .)
    RSQUARE         reduce using rule 68 (values -> value .)
    CONCAT          shift and go to state 51


state 78

    (80) value -> STRING .

    CONCAT          reduce using rule 80 (value -> STRING .)
    SEMICOLON       reduce using rule 80 (value -> STRING .)
    COMMA           reduce using rule 80 (value -> STRING .)
    OPEN_TAG        reduce using rule 80 (value -> STRING .)
    CLOSE_TAG       reduce using rule 80 (value -> STRING .)
    STRING          reduce using rule 80 (value -> STRING .)
    LPAREN          reduce using rule 80 (value -> STRING .)
    IF              reduce using rule 80 (value -> STRING .)
    FOR             reduce using rule 80 (value -> STRING .)
    SWITCH          reduce using rule 80 (value -> STRING .)
    VAR             reduce using rule 80 (value -> STRING .)
    FUNCTION        reduce using rule 80 (value -> STRING .)
    FN              reduce using rule 80 (value -> STRING .)
    ECHO            reduce using rule 80 (value -> STRING .)
    PRINT           reduce using rule 80 (value -> STRING .)
    ID              reduce using rule 80 (value -> STRING .)
    INTEGER         reduce using rule 80 (value -> STRING .)
    FLOAT           reduce using rule 80 (value -> STRING .)
    $end            reduce using rule 80 (value -> STRING .)
    IS_EQUAL        reduce using rule 80 (value -> STRING .)
    IDENTICAL       reduce using rule 80 (value -> STRING .)
    NOTEQUAL        reduce using rule 80 (value -> STRING .)
    LESSTHAN        reduce using rule 80 (value -> STRING .)
    GREATERTHAN     reduce using rule 80 (value -> STRING .)
    LESSEQUALTHAN   reduce using rule 80 (value -> STRING .)
    GREATEREQUALTHAN reduce using rule 80 (value -> STRING .)
    PLUS            reduce using rule 80 (value -> STRING .)
