Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BITAND
    BITNOT
    BITOR
    CALLABLE
    CATCH
    CLASS
    CLONE
    CONCAT
    CONCATASSIGN
    CONST
    DECLARE
    DECREMENT
    DIE
    DIVIDEASSIGN
    DO
    DOC_COMMENT
    DOUBLEQUOTE
    ELSEIF
    EMPTY
    ENDWHILE
    ERRORCONTROL
    EVAL
    EXECUTION
    EXIT
    EXPASSIGN
    EXTENDS
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INCREMENT
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    LOGICALNOT
    MATCH
    MINUSASSIGN
    MODASSIGN
    NAMESPACE
    PLUSASSIGN
    PRIVATE
    PROTECTED
    PUBLIC
    QUOTE
    REQUIRE
    REQUIRE_ONCE
    RETURN
    STATIC
    THROW
    TIMESASSIGN
    TRAIT
    TRY
    UNSET
    USE
    VAR
    WHILE
    YIELD
    YIELD_FROM
    __HALT_COMPILER

Grammar

Rule 0     S' -> programa
    FLOAT           reduce using rule 83 (arithmeticOperator -> EXP .)
    STRING          reduce using rule 83 (arithmeticOperator -> EXP .)
    BOOL            reduce using rule 83 (arithmeticOperator -> EXP .)
    NULL            reduce using rule 83 (arithmeticOperator -> EXP .)


state 49

    (94) comparingValue -> value comparingSign . value
    (72) value -> . ID
    (73) value -> . INTEGER
    (74) value -> . FLOAT
    (75) value -> . STRING
    (76) value -> . BOOL
    (77) value -> . NULL

    ID              shift and go to state 59
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39
    NULL            shift and go to state 40

    value                          shift and go to state 80

state 50

    (87) comparingSign -> IS_EQUAL .

    ID              reduce using rule 87 (comparingSign -> IS_EQUAL .)
    INTEGER         reduce using rule 87 (comparingSign -> IS_EQUAL .)
    FLOAT           reduce using rule 87 (comparingSign -> IS_EQUAL .)
    STRING          reduce using rule 87 (comparingSign -> IS_EQUAL .)
    BOOL            reduce using rule 87 (comparingSign -> IS_EQUAL .)
    NULL            reduce using rule 87 (comparingSign -> IS_EQUAL .)


state 51

    (88) comparingSign -> IDENTICAL .

    ID              reduce using rule 88 (comparingSign -> IDENTICAL .)
    INTEGER         reduce using rule 88 (comparingSign -> IDENTICAL .)
    FLOAT           reduce using rule 88 (comparingSign -> IDENTICAL .)
    STRING          reduce using rule 88 (comparingSign -> IDENTICAL .)
    BOOL            reduce using rule 88 (comparingSign -> IDENTICAL .)
    NULL            reduce using rule 88 (comparingSign -> IDENTICAL .)


state 52

    (89) comparingSign -> NOTEQUAL .

    ID              reduce using rule 89 (comparingSign -> NOTEQUAL .)
    INTEGER         reduce using rule 89 (comparingSign -> NOTEQUAL .)
    FLOAT           reduce using rule 89 (comparingSign -> NOTEQUAL .)
    STRING          reduce using rule 89 (comparingSign -> NOTEQUAL .)
    BOOL            reduce using rule 89 (comparingSign -> NOTEQUAL .)
    NULL            reduce using rule 89 (comparingSign -> NOTEQUAL .)


state 53

    (90) comparingSign -> LESSTHAN .

    ID              reduce using rule 90 (comparingSign -> LESSTHAN .)
    INTEGER         reduce using rule 90 (comparingSign -> LESSTHAN .)
    FLOAT           reduce using rule 90 (comparingSign -> LESSTHAN .)
    STRING          reduce using rule 90 (comparingSign -> LESSTHAN .)
    BOOL            reduce using rule 90 (comparingSign -> LESSTHAN .)
    NULL            reduce using rule 90 (comparingSign -> LESSTHAN .)


state 54

    (91) comparingSign -> GREATERTHAN .

    ID              reduce using rule 91 (comparingSign -> GREATERTHAN .)
    INTEGER         reduce using rule 91 (comparingSign -> GREATERTHAN .)
    FLOAT           reduce using rule 91 (comparingSign -> GREATERTHAN .)
    STRING          reduce using rule 91 (comparingSign -> GREATERTHAN .)
    BOOL            reduce using rule 91 (comparingSign -> GREATERTHAN .)
    NULL            reduce using rule 91 (comparingSign -> GREATERTHAN .)


state 55

    (92) comparingSign -> LESSEQUALTHAN .

    ID              reduce using rule 92 (comparingSign -> LESSEQUALTHAN .)
    INTEGER         reduce using rule 92 (comparingSign -> LESSEQUALTHAN .)
    FLOAT           reduce using rule 92 (comparingSign -> LESSEQUALTHAN .)
    STRING          reduce using rule 92 (comparingSign -> LESSEQUALTHAN .)
    BOOL            reduce using rule 92 (comparingSign -> LESSEQUALTHAN .)
    NULL            reduce using rule 92 (comparingSign -> LESSEQUALTHAN .)


state 56

    (93) comparingSign -> GREATEREQUALTHAN .

    ID              reduce using rule 93 (comparingSign -> GREATEREQUALTHAN .)
    INTEGER         reduce using rule 93 (comparingSign -> GREATEREQUALTHAN .)
    FLOAT           reduce using rule 93 (comparingSign -> GREATEREQUALTHAN .)
    STRING          reduce using rule 93 (comparingSign -> GREATEREQUALTHAN .)
    BOOL            reduce using rule 93 (comparingSign -> GREATEREQUALTHAN .)
    NULL            reduce using rule 93 (comparingSign -> GREATEREQUALTHAN .)


state 57

    (71) arithmeticExpression -> LPAREN arithmeticExpression . RPAREN
    (70) arithmeticExpression -> arithmeticExpression . arithmeticOperator arithmeticExpression
    (78) arithmeticOperator -> . PLUS
    (79) arithmeticOperator -> . MINUS
    (80) arithmeticOperator -> . TIMES
    (81) arithmeticOperator -> . DIVIDE
    (82) arithmeticOperator -> . MOD
    (83) arithmeticOperator -> . EXP

    RPAREN          shift and go to state 81
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    EXP             shift and go to state 48

    arithmeticOperator             shift and go to state 42

state 58

    (97) logicalCondition -> LPAREN logicalCondition . RPAREN

    RPAREN          shift and go to state 82


state 59

    (72) value -> ID .

    IS_EQUAL        reduce using rule 72 (value -> ID .)
    IDENTICAL       reduce using rule 72 (value -> ID .)
    NOTEQUAL        reduce using rule 72 (value -> ID .)
    LESSTHAN        reduce using rule 72 (value -> ID .)
    GREATERTHAN     reduce using rule 72 (value -> ID .)
    LESSEQUALTHAN   reduce using rule 72 (value -> ID .)
    GREATEREQUALTHAN reduce using rule 72 (value -> ID .)
    RPAREN          reduce using rule 72 (value -> ID .)
    PLUS            reduce using rule 72 (value -> ID .)
    MINUS           reduce using rule 72 (value -> ID .)
    TIMES           reduce using rule 72 (value -> ID .)
    DIVIDE          reduce using rule 72 (value -> ID .)
    MOD             reduce using rule 72 (value -> ID .)
    EXP             reduce using rule 72 (value -> ID .)
    SEMICOLON       reduce using rule 72 (value -> ID .)
    COMMA           reduce using rule 72 (value -> ID .)
    OPEN_TAG        reduce using rule 72 (value -> ID .)
    CLOSE_TAG       reduce using rule 72 (value -> ID .)
    LPAREN          reduce using rule 72 (value -> ID .)
    IF              reduce using rule 72 (value -> ID .)
    FOR             reduce using rule 72 (value -> ID .)
    SWITCH          reduce using rule 72 (value -> ID .)
    ID              reduce using rule 72 (value -> ID .)
    FUNCTION        reduce using rule 72 (value -> ID .)
    FN              reduce using rule 72 (value -> ID .)
    ECHO            reduce using rule 72 (value -> ID .)
    PRINT           reduce using rule 72 (value -> ID .)
    INTEGER         reduce using rule 72 (value -> ID .)
    FLOAT           reduce using rule 72 (value -> ID .)
    STRING          reduce using rule 72 (value -> ID .)
    BOOL            reduce using rule 72 (value -> ID .)
    NULL            reduce using rule 72 (value -> ID .)
    $end            reduce using rule 72 (value -> ID .)
    RCURLY          reduce using rule 72 (value -> ID .)
    CONTINUE        reduce using rule 72 (value -> ID .)
    BREAK           reduce using rule 72 (value -> ID .)
    AND             reduce using rule 72 (value -> ID .)
    OR              reduce using rule 72 (value -> ID .)
    XOR             reduce using rule 72 (value -> ID .)
    RSQUARE         reduce using rule 72 (value -> ID .)
    COLON           reduce using rule 72 (value -> ID .)


state 60

    (29) if_elseStatement -> IF LPAREN . logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE ifStatementBody
    (30) if_elseStatement -> IF LPAREN . logicalCondition RPAREN LCURLY ifStatementBody
    (95) logicalCondition -> . comparingValue
    (96) logicalCondition -> . comparingValue conditionOperator comparingValue
    (97) logicalCondition -> . LPAREN logicalCondition RPAREN
    (94) comparingValue -> . value comparingSign value
    (72) value -> . ID
    (73) value -> . INTEGER
    (74) value -> . FLOAT
    (75) value -> . STRING
    (76) value -> . BOOL
    (77) value -> . NULL

    LPAREN          shift and go to state 83
    ID              shift and go to state 59
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39
    NULL            shift and go to state 40

    logicalCondition               shift and go to state 84
    comparingValue                 shift and go to state 35
    value                          shift and go to state 85

state 61

    (34) forStatement -> FOR LPAREN . forStatementCondition RPAREN LCURLY forStatementBody RCURLY
    (35) forStatementCondition -> . SEMICOLON SEMICOLON
    (36) forStatementCondition -> . variableAsignation SEMICOLON SEMICOLON variableAsignation
    (37) forStatementCondition -> . variableAsignation SEMICOLON comparingValue SEMICOLON variableAsignation
    (85) variableAsignation -> . ID EQUAL value
    (86) variableAsignation -> . ID EQUAL arithmeticExpression

    SEMICOLON       shift and go to state 87
    ID              shift and go to state 89

    forStatementCondition          shift and go to state 86
    variableAsignation             shift and go to state 88

state 62

    (24) switchStatement -> SWITCH LPAREN . value RPAREN LCURLY switchCases switchDefault RCURLY
    (72) value -> . ID
    (73) value -> . INTEGER
    (74) value -> . FLOAT
    (75) value -> . STRING
    (76) value -> . BOOL
    (77) value -> . NULL

    ID              shift and go to state 59
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39
    NULL            shift and go to state 40

    value                          shift and go to state 90

state 63

    (40) arrayAsignation -> ID EQUAL . arrayDeclaration SEMICOLON
    (51) queueDeclaration -> ID EQUAL . NEW QUEUE SEMICOLON
    (68) fgets -> ID EQUAL . FGETS LPAREN STDIN RPAREN SEMICOLON
    (48) stackDeclaration -> ID EQUAL . NEW STACK SEMICOLON
    (85) variableAsignation -> ID EQUAL . value
    (86) variableAsignation -> ID EQUAL . arithmeticExpression
    (41) arrayDeclaration -> . ARRAY arraysValues RPAREN
    (42) arrayDeclaration -> . LSQUARE arraysValues RSQUARE
    (43) arrayDeclaration -> . arrayValue
    (72) value -> . ID
    (73) value -> . INTEGER
    (74) value -> . FLOAT
    (75) value -> . STRING
    (76) value -> . BOOL
    (77) value -> . NULL
    (69) arithmeticExpression -> . value
    (70) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (71) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (46) arrayValue -> . ARRAY values RPAREN
    (47) arrayValue -> . LSQUARE values RSQUARE

    NEW             shift and go to state 92
    FGETS           shift and go to state 93
    ARRAY           shift and go to state 96
    LSQUARE         shift and go to state 97
    ID              shift and go to state 59
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39
    NULL            shift and go to state 40
    LPAREN          shift and go to state 79

    arrayDeclaration               shift and go to state 91
    value                          shift and go to state 94
    arithmeticExpression           shift and go to state 95
    arrayValue                     shift and go to state 98

state 64

    (52) queueEnqueue -> ID OBJOP . PUSH LPAREN value RPAREN SEMICOLON
    (53) queueDequeue -> ID OBJOP . POP SEMICOLON
    (49) stackPush -> ID OBJOP . PUSH LPAREN value RPAREN SEMICOLON
    (50) stackPop -> ID OBJOP . POP SEMICOLON

    PUSH            shift and go to state 99
    POP             shift and go to state 100


state 65

    (54) defineFunction -> FUNCTION ID . LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (55) defineFunction -> FUNCTION ID . LPAREN RPAREN LCURLY cuerpo RCURLY

    LPAREN          shift and go to state 101


state 66

    (58) anonymousFunction -> FUNCTION LPAREN . RPAREN LCURLY cuerpo RCURLY
    (59) anonymousFunction -> FUNCTION LPAREN . arguments RPAREN LCURLY cuerpo RCURLY
    (56) arguments -> . ID
    (57) arguments -> . ID COMMA arguments

    RPAREN          shift and go to state 102
    ID              shift and go to state 104

    arguments                      shift and go to state 103

state 67

    (60) arrowFunction -> FN LPAREN . ID RPAREN FNARROW arrowBody SEMICOLON

    ID              shift and go to state 105


state 68

    (63) echo -> ECHO values . SEMICOLON
    (67) values -> values . COMMA value

    SEMICOLON       shift and go to state 106
    COMMA           shift and go to state 107


state 69

    (66) values -> value .

    SEMICOLON       reduce using rule 66 (values -> value .)
    COMMA           reduce using rule 66 (values -> value .)
    RPAREN          reduce using rule 66 (values -> value .)
    RSQUARE         reduce using rule 66 (values -> value .)


state 70

    (84) line -> variableAsignation SEMICOLON .

    OPEN_TAG        reduce using rule 84 (line -> variableAsignation SEMICOLON .)
    CLOSE_TAG       reduce using rule 84 (line -> variableAsignation SEMICOLON .)
    LPAREN          reduce using rule 84 (line -> variableAsignation SEMICOLON .)
    IF              reduce using rule 84 (line -> variableAsignation SEMICOLON .)
    FOR             reduce using rule 84 (line -> variableAsignation SEMICOLON .)
    SWITCH          reduce using rule 84 (line -> variableAsignation SEMICOLON .)
    ID              reduce using rule 84 (line -> variableAsignation SEMICOLON .)
    FUNCTION        reduce using rule 84 (line -> variableAsignation SEMICOLON .)
    FN              reduce using rule 84 (line -> variableAsignation SEMICOLON .)
    ECHO            reduce using rule 84 (line -> variableAsignation SEMICOLON .)
    PRINT           reduce using rule 84 (line -> variableAsignation SEMICOLON .)
    INTEGER         reduce using rule 84 (line -> variableAsignation SEMICOLON .)
    FLOAT           reduce using rule 84 (line -> variableAsignation SEMICOLON .)
    STRING          reduce using rule 84 (line -> variableAsignation SEMICOLON .)
    BOOL            reduce using rule 84 (line -> variableAsignation SEMICOLON .)
    NULL            reduce using rule 84 (line -> variableAsignation SEMICOLON .)
    $end            reduce using rule 84 (line -> variableAsignation SEMICOLON .)
