Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BITAND
    BITNOT
    BITOR
    BOOL
    CALLABLE
    CATCH
    CLASS
    CLONE
    CONCATASSIGN
    CONST
    DECLARE
    DECREMENT
    DIE
    DIVIDEASSIGN
    DO
    DOC_COMMENT
    DOUBLEQUOTE
    ELSEIF
    EMPTY
    ENDWHILE
    ERRORCONTROL
    EVAL
    EXECUTION
    EXIT
    EXPASSIGN
    EXTENDS
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INCREMENT
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    LOGICALNOT
    MATCH
    MINUSASSIGN
    MODASSIGN
    NAMESPACE
    NULL
    PLUSASSIGN
    PRIVATE
    PROTECTED
    PUBLIC
    QUOTE
    REQUIRE
    REQUIRE_ONCE
    RETURN
    STATIC
    THROW
    TIMESASSIGN
    TRAIT
    TRY
    UNSET
    USE
    VAR
    WHILE
    YIELD
    YIELD_FROM
    __HALT_COMPILER

Grammar

Rule 0     S' -> programa
    GREATERTHAN     shift and go to state 54
    LESSEQUALTHAN   shift and go to state 55
    GREATEREQUALTHAN shift and go to state 56

    comparingSign                  shift and go to state 49

state 60

    (72) value -> ID .

    IS_EQUAL        reduce using rule 72 (value -> ID .)
    IDENTICAL       reduce using rule 72 (value -> ID .)
    NOTEQUAL        reduce using rule 72 (value -> ID .)
    LESSTHAN        reduce using rule 72 (value -> ID .)
    GREATERTHAN     reduce using rule 72 (value -> ID .)
    LESSEQUALTHAN   reduce using rule 72 (value -> ID .)
    GREATEREQUALTHAN reduce using rule 72 (value -> ID .)
    RPAREN          reduce using rule 72 (value -> ID .)
    PLUS            reduce using rule 72 (value -> ID .)
    MINUS           reduce using rule 72 (value -> ID .)
    TIMES           reduce using rule 72 (value -> ID .)
    DIVIDE          reduce using rule 72 (value -> ID .)
    MOD             reduce using rule 72 (value -> ID .)
    EXP             reduce using rule 72 (value -> ID .)
    SEMICOLON       reduce using rule 72 (value -> ID .)
    COMMA           reduce using rule 72 (value -> ID .)
    OPEN_TAG        reduce using rule 72 (value -> ID .)
    CLOSE_TAG       reduce using rule 72 (value -> ID .)
    LPAREN          reduce using rule 72 (value -> ID .)
    IF              reduce using rule 72 (value -> ID .)
    FOR             reduce using rule 72 (value -> ID .)
    SWITCH          reduce using rule 72 (value -> ID .)
    ID              reduce using rule 72 (value -> ID .)
    FUNCTION        reduce using rule 72 (value -> ID .)
    FN              reduce using rule 72 (value -> ID .)
    ECHO            reduce using rule 72 (value -> ID .)
    PRINT           reduce using rule 72 (value -> ID .)
    INTEGER         reduce using rule 72 (value -> ID .)
    FLOAT           reduce using rule 72 (value -> ID .)
    STRING          reduce using rule 72 (value -> ID .)
    $end            reduce using rule 72 (value -> ID .)
    RCURLY          reduce using rule 72 (value -> ID .)
    CONTINUE        reduce using rule 72 (value -> ID .)
    BREAK           reduce using rule 72 (value -> ID .)
    CONCAT          reduce using rule 72 (value -> ID .)
    AND             reduce using rule 72 (value -> ID .)
    OR              reduce using rule 72 (value -> ID .)
    XOR             reduce using rule 72 (value -> ID .)
    RSQUARE         reduce using rule 72 (value -> ID .)
    COLON           reduce using rule 72 (value -> ID .)


state 61

    (29) if_elseStatement -> IF LPAREN . logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE ifStatementBody
    (30) if_elseStatement -> IF LPAREN . logicalCondition RPAREN LCURLY ifStatementBody
    (94) logicalCondition -> . comparingValue
    (95) logicalCondition -> . comparingValue conditionOperator comparingValue
    (96) logicalCondition -> . LPAREN logicalCondition RPAREN
    (93) comparingValue -> . value comparingSign value
    (72) value -> . ID
    (73) value -> . INTEGER
    (74) value -> . FLOAT
    (75) value -> . STRING

    LPAREN          shift and go to state 88
    ID              shift and go to state 60
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    logicalCondition               shift and go to state 89
    comparingValue                 shift and go to state 36
    value                          shift and go to state 90

state 62

    (34) forStatement -> FOR LPAREN . forStatementCondition RPAREN LCURLY forStatementBody RCURLY
    (35) forStatementCondition -> . SEMICOLON SEMICOLON
    (36) forStatementCondition -> . variableAsignation SEMICOLON SEMICOLON variableAsignation
    (37) forStatementCondition -> . variableAsignation SEMICOLON comparingValue SEMICOLON variableAsignation
    (84) variableAsignation -> . ID EQUAL value
    (85) variableAsignation -> . ID EQUAL arithmeticExpression

    SEMICOLON       shift and go to state 92
    ID              shift and go to state 94

    forStatementCondition          shift and go to state 91
    variableAsignation             shift and go to state 93

state 63

    (24) switchStatement -> SWITCH LPAREN . value RPAREN LCURLY switchCases switchDefault RCURLY
    (72) value -> . ID
    (73) value -> . INTEGER
    (74) value -> . FLOAT
    (75) value -> . STRING

    ID              shift and go to state 60
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    value                          shift and go to state 95

state 64

    (40) arrayAsignation -> ID EQUAL . arrayDeclaration SEMICOLON
    (51) queueDeclaration -> ID EQUAL . NEW QUEUE SEMICOLON
    (68) fgets -> ID EQUAL . FGETS LPAREN STDIN RPAREN SEMICOLON
    (48) stackDeclaration -> ID EQUAL . NEW STACK SEMICOLON
    (84) variableAsignation -> ID EQUAL . value
    (85) variableAsignation -> ID EQUAL . arithmeticExpression
    (41) arrayDeclaration -> . ARRAY arraysValues RPAREN
    (42) arrayDeclaration -> . LSQUARE arraysValues RSQUARE
    (43) arrayDeclaration -> . arrayValue
    (72) value -> . ID
    (73) value -> . INTEGER
    (74) value -> . FLOAT
    (75) value -> . STRING
    (69) arithmeticExpression -> . value
    (70) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (71) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (46) arrayValue -> . ARRAY values RPAREN
    (47) arrayValue -> . LSQUARE values RSQUARE

    NEW             shift and go to state 97
    FGETS           shift and go to state 98
    ARRAY           shift and go to state 101
    LSQUARE         shift and go to state 102
    ID              shift and go to state 60
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    LPAREN          shift and go to state 82

    arrayDeclaration               shift and go to state 96
    value                          shift and go to state 99
    arithmeticExpression           shift and go to state 100
    arrayValue                     shift and go to state 103

state 65

    (52) queueEnqueue -> ID OBJOP . PUSH LPAREN value RPAREN SEMICOLON
    (53) queueDequeue -> ID OBJOP . POP SEMICOLON
    (49) stackPush -> ID OBJOP . PUSH LPAREN value RPAREN SEMICOLON
    (50) stackPop -> ID OBJOP . POP SEMICOLON

    PUSH            shift and go to state 104
    POP             shift and go to state 105


state 66

    (54) defineFunction -> FUNCTION ID . LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (55) defineFunction -> FUNCTION ID . LPAREN RPAREN LCURLY cuerpo RCURLY

    LPAREN          shift and go to state 106


state 67

    (58) anonymousFunction -> FUNCTION LPAREN . RPAREN LCURLY cuerpo RCURLY
    (59) anonymousFunction -> FUNCTION LPAREN . arguments RPAREN LCURLY cuerpo RCURLY
    (56) arguments -> . ID
    (57) arguments -> . ID COMMA arguments

    RPAREN          shift and go to state 107
    ID              shift and go to state 109

    arguments                      shift and go to state 108

state 68

    (60) arrowFunction -> FN LPAREN . ID RPAREN FNARROW arrowBody SEMICOLON

    ID              shift and go to state 110


state 69

    (63) echo -> ECHO values . SEMICOLON
    (67) values -> values . COMMA value

    SEMICOLON       shift and go to state 111
    COMMA           shift and go to state 112


state 70

    (66) values -> value .

    SEMICOLON       reduce using rule 66 (values -> value .)
    COMMA           reduce using rule 66 (values -> value .)
    RPAREN          reduce using rule 66 (values -> value .)
    RSQUARE         reduce using rule 66 (values -> value .)


state 71

    (82) line -> variableAsignation SEMICOLON .

    OPEN_TAG        reduce using rule 82 (line -> variableAsignation SEMICOLON .)
    CLOSE_TAG       reduce using rule 82 (line -> variableAsignation SEMICOLON .)
    LPAREN          reduce using rule 82 (line -> variableAsignation SEMICOLON .)
    IF              reduce using rule 82 (line -> variableAsignation SEMICOLON .)
    FOR             reduce using rule 82 (line -> variableAsignation SEMICOLON .)
    SWITCH          reduce using rule 82 (line -> variableAsignation SEMICOLON .)
    ID              reduce using rule 82 (line -> variableAsignation SEMICOLON .)
    FUNCTION        reduce using rule 82 (line -> variableAsignation SEMICOLON .)
    FN              reduce using rule 82 (line -> variableAsignation SEMICOLON .)
    ECHO            reduce using rule 82 (line -> variableAsignation SEMICOLON .)
    PRINT           reduce using rule 82 (line -> variableAsignation SEMICOLON .)
    INTEGER         reduce using rule 82 (line -> variableAsignation SEMICOLON .)
    FLOAT           reduce using rule 82 (line -> variableAsignation SEMICOLON .)
    STRING          reduce using rule 82 (line -> variableAsignation SEMICOLON .)
    $end            reduce using rule 82 (line -> variableAsignation SEMICOLON .)
    RCURLY          reduce using rule 82 (line -> variableAsignation SEMICOLON .)
    CONTINUE        reduce using rule 82 (line -> variableAsignation SEMICOLON .)
    SEMICOLON       reduce using rule 82 (line -> variableAsignation SEMICOLON .)
    BREAK           reduce using rule 82 (line -> variableAsignation SEMICOLON .)


state 72

    (83) line -> stringConcatenation SEMICOLON .

    OPEN_TAG        reduce using rule 83 (line -> stringConcatenation SEMICOLON .)
    CLOSE_TAG       reduce using rule 83 (line -> stringConcatenation SEMICOLON .)
    LPAREN          reduce using rule 83 (line -> stringConcatenation SEMICOLON .)
    IF              reduce using rule 83 (line -> stringConcatenation SEMICOLON .)
    FOR             reduce using rule 83 (line -> stringConcatenation SEMICOLON .)
    SWITCH          reduce using rule 83 (line -> stringConcatenation SEMICOLON .)
    ID              reduce using rule 83 (line -> stringConcatenation SEMICOLON .)
    FUNCTION        reduce using rule 83 (line -> stringConcatenation SEMICOLON .)
    FN              reduce using rule 83 (line -> stringConcatenation SEMICOLON .)
    ECHO            reduce using rule 83 (line -> stringConcatenation SEMICOLON .)
    PRINT           reduce using rule 83 (line -> stringConcatenation SEMICOLON .)
    INTEGER         reduce using rule 83 (line -> stringConcatenation SEMICOLON .)
    FLOAT           reduce using rule 83 (line -> stringConcatenation SEMICOLON .)
    STRING          reduce using rule 83 (line -> stringConcatenation SEMICOLON .)
    $end            reduce using rule 83 (line -> stringConcatenation SEMICOLON .)
    RCURLY          reduce using rule 83 (line -> stringConcatenation SEMICOLON .)
    CONTINUE        reduce using rule 83 (line -> stringConcatenation SEMICOLON .)
    SEMICOLON       reduce using rule 83 (line -> stringConcatenation SEMICOLON .)
    BREAK           reduce using rule 83 (line -> stringConcatenation SEMICOLON .)


state 73

    (102) stringConcatenation -> stringConcatenation CONCAT . value
    (72) value -> . ID
    (73) value -> . INTEGER
    (74) value -> . FLOAT
    (75) value -> . STRING

    ID              shift and go to state 60
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    value                          shift and go to state 113

state 74

    (64) print -> PRINT LPAREN . values RPAREN SEMICOLON
    (66) values -> . value
    (67) values -> . values COMMA value
    (72) value -> . ID
    (73) value -> . INTEGER
    (74) value -> . FLOAT
    (75) value -> . STRING

    ID              shift and go to state 60
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    values                         shift and go to state 114
    value                          shift and go to state 70

state 75

    (65) print -> PRINT value . SEMICOLON

    SEMICOLON       shift and go to state 115


state 76

    (95) logicalCondition -> comparingValue conditionOperator . comparingValue
    (93) comparingValue -> . value comparingSign value
    (72) value -> . ID
    (73) value -> . INTEGER
    (74) value -> . FLOAT
    (75) value -> . STRING

    ID              shift and go to state 60
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    comparingValue                 shift and go to state 116
    value                          shift and go to state 90

state 77

    (97) conditionOperator -> AND .

    ID              reduce using rule 97 (conditionOperator -> AND .)
    INTEGER         reduce using rule 97 (conditionOperator -> AND .)
    FLOAT           reduce using rule 97 (conditionOperator -> AND .)
    STRING          reduce using rule 97 (conditionOperator -> AND .)


state 78

    (98) conditionOperator -> OR .

    ID              reduce using rule 98 (conditionOperator -> OR .)
    INTEGER         reduce using rule 98 (conditionOperator -> OR .)
    FLOAT           reduce using rule 98 (conditionOperator -> OR .)
    STRING          reduce using rule 98 (conditionOperator -> OR .)


state 79

    (99) conditionOperator -> XOR .

    ID              reduce using rule 99 (conditionOperator -> XOR .)
    INTEGER         reduce using rule 99 (conditionOperator -> XOR .)
    FLOAT           reduce using rule 99 (conditionOperator -> XOR .)
    STRING          reduce using rule 99 (conditionOperator -> XOR .)


state 80

    (70) arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .
    (70) arithmeticExpression -> arithmeticExpression . arithmeticOperator arithmeticExpression
    (76) arithmeticOperator -> . PLUS
    (77) arithmeticOperator -> . MINUS
    (78) arithmeticOperator -> . TIMES
    (79) arithmeticOperator -> . DIVIDE
    (80) arithmeticOperator -> . MOD
    (81) arithmeticOperator -> . EXP

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
    OPEN_TAG        reduce using rule 70 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    CLOSE_TAG       reduce using rule 70 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    LPAREN          reduce using rule 70 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    IF              reduce using rule 70 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
