Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BITAND
    BITNOT
    BITOR
    BOOL
    CALLABLE
    CATCH
    CLASS
    CLONE
    CONCATASSIGN
    CONST
    DECLARE
    DECREMENT
    DIE
    DIVIDEASSIGN
    DO
    DOC_COMMENT
    DOUBLEQUOTE
    ELSEIF
    EMPTY
    ENDWHILE
    ERRORCONTROL
    EVAL
    EXECUTION
    EXIT
    EXPASSIGN
    EXTENDS
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INCREMENT
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    LOGICALNOT
    MATCH
    MINUSASSIGN
    MODASSIGN
    NAMESPACE
    NULL
    PLUSASSIGN
    PRIVATE
    PROTECTED
    PUBLIC
    QUOTE
    REQUIRE
    REQUIRE_ONCE
    RETURN
    STATIC
    THROW
    TIMESASSIGN
    TRAIT
    TRY
    UNSET
    USE
    VAR
    WHILE
    YIELD
    YIELD_FROM
    __HALT_COMPILER

Grammar

Rule 0     S' -> programa
    (81) arithmeticOperator -> DIVIDE .

    STRING          reduce using rule 81 (arithmeticOperator -> DIVIDE .)
    LPAREN          reduce using rule 81 (arithmeticOperator -> DIVIDE .)
    ID              reduce using rule 81 (arithmeticOperator -> DIVIDE .)
    INTEGER         reduce using rule 81 (arithmeticOperator -> DIVIDE .)
    FLOAT           reduce using rule 81 (arithmeticOperator -> DIVIDE .)


state 46

    (82) arithmeticOperator -> MOD .

    STRING          reduce using rule 82 (arithmeticOperator -> MOD .)
    LPAREN          reduce using rule 82 (arithmeticOperator -> MOD .)
    ID              reduce using rule 82 (arithmeticOperator -> MOD .)
    INTEGER         reduce using rule 82 (arithmeticOperator -> MOD .)
    FLOAT           reduce using rule 82 (arithmeticOperator -> MOD .)


state 47

    (83) arithmeticOperator -> EXP .

    STRING          reduce using rule 83 (arithmeticOperator -> EXP .)
    LPAREN          reduce using rule 83 (arithmeticOperator -> EXP .)
    ID              reduce using rule 83 (arithmeticOperator -> EXP .)
    INTEGER         reduce using rule 83 (arithmeticOperator -> EXP .)
    FLOAT           reduce using rule 83 (arithmeticOperator -> EXP .)


state 48

    (102) stringConcatenation -> stringConcatenation CONCAT . stringConcatenation
    (101) stringConcatenation -> . value CONCAT value
    (102) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation
    (74) value -> . ID
    (75) value -> . INTEGER
    (76) value -> . FLOAT
    (77) value -> . STRING

    ID              shift and go to state 61
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 72

    stringConcatenation            shift and go to state 83
    value                          shift and go to state 84

state 49

    (101) stringConcatenation -> value CONCAT . value
    (74) value -> . ID
    (75) value -> . INTEGER
    (76) value -> . FLOAT
    (77) value -> . STRING

    ID              shift and go to state 61
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 72

    value                          shift and go to state 85

state 50

    (94) comparingValue -> value comparingSign . value
    (74) value -> . ID
    (75) value -> . INTEGER
    (76) value -> . FLOAT
    (77) value -> . STRING

    ID              shift and go to state 61
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 72

    value                          shift and go to state 86

state 51

    (87) comparingSign -> IS_EQUAL .

    ID              reduce using rule 87 (comparingSign -> IS_EQUAL .)
    INTEGER         reduce using rule 87 (comparingSign -> IS_EQUAL .)
    FLOAT           reduce using rule 87 (comparingSign -> IS_EQUAL .)
    STRING          reduce using rule 87 (comparingSign -> IS_EQUAL .)


state 52

    (88) comparingSign -> IDENTICAL .

    ID              reduce using rule 88 (comparingSign -> IDENTICAL .)
    INTEGER         reduce using rule 88 (comparingSign -> IDENTICAL .)
    FLOAT           reduce using rule 88 (comparingSign -> IDENTICAL .)
    STRING          reduce using rule 88 (comparingSign -> IDENTICAL .)


state 53

    (89) comparingSign -> NOTEQUAL .

    ID              reduce using rule 89 (comparingSign -> NOTEQUAL .)
    INTEGER         reduce using rule 89 (comparingSign -> NOTEQUAL .)
    FLOAT           reduce using rule 89 (comparingSign -> NOTEQUAL .)
    STRING          reduce using rule 89 (comparingSign -> NOTEQUAL .)


state 54

    (90) comparingSign -> LESSTHAN .

    ID              reduce using rule 90 (comparingSign -> LESSTHAN .)
    INTEGER         reduce using rule 90 (comparingSign -> LESSTHAN .)
    FLOAT           reduce using rule 90 (comparingSign -> LESSTHAN .)
    STRING          reduce using rule 90 (comparingSign -> LESSTHAN .)


state 55

    (91) comparingSign -> GREATERTHAN .

    ID              reduce using rule 91 (comparingSign -> GREATERTHAN .)
    INTEGER         reduce using rule 91 (comparingSign -> GREATERTHAN .)
    FLOAT           reduce using rule 91 (comparingSign -> GREATERTHAN .)
    STRING          reduce using rule 91 (comparingSign -> GREATERTHAN .)


state 56

    (92) comparingSign -> LESSEQUALTHAN .

    ID              reduce using rule 92 (comparingSign -> LESSEQUALTHAN .)
    INTEGER         reduce using rule 92 (comparingSign -> LESSEQUALTHAN .)
    FLOAT           reduce using rule 92 (comparingSign -> LESSEQUALTHAN .)
    STRING          reduce using rule 92 (comparingSign -> LESSEQUALTHAN .)


state 57

    (93) comparingSign -> GREATEREQUALTHAN .

    ID              reduce using rule 93 (comparingSign -> GREATEREQUALTHAN .)
    INTEGER         reduce using rule 93 (comparingSign -> GREATEREQUALTHAN .)
    FLOAT           reduce using rule 93 (comparingSign -> GREATEREQUALTHAN .)
    STRING          reduce using rule 93 (comparingSign -> GREATEREQUALTHAN .)


state 58

    (72) arithmeticExpression -> LPAREN arithmeticExpression . RPAREN
    (73) arithmeticExpression -> arithmeticExpression . arithmeticOperator arithmeticExpression
    (78) arithmeticOperator -> . PLUS
    (79) arithmeticOperator -> . MINUS
    (80) arithmeticOperator -> . TIMES
    (81) arithmeticOperator -> . DIVIDE
    (82) arithmeticOperator -> . MOD
    (83) arithmeticOperator -> . EXP

    RPAREN          shift and go to state 87
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46
    EXP             shift and go to state 47

    arithmeticOperator             shift and go to state 41

state 59

    (97) logicalCondition -> LPAREN logicalCondition . RPAREN

    RPAREN          shift and go to state 88


state 60

    (70) arithmeticExpression -> value .
    (94) comparingValue -> value . comparingSign value
    (87) comparingSign -> . IS_EQUAL
    (88) comparingSign -> . IDENTICAL
    (89) comparingSign -> . NOTEQUAL
    (90) comparingSign -> . LESSTHAN
    (91) comparingSign -> . GREATERTHAN
    (92) comparingSign -> . LESSEQUALTHAN
    (93) comparingSign -> . GREATEREQUALTHAN

    RPAREN          reduce using rule 70 (arithmeticExpression -> value .)
    PLUS            reduce using rule 70 (arithmeticExpression -> value .)
    MINUS           reduce using rule 70 (arithmeticExpression -> value .)
    TIMES           reduce using rule 70 (arithmeticExpression -> value .)
    DIVIDE          reduce using rule 70 (arithmeticExpression -> value .)
    MOD             reduce using rule 70 (arithmeticExpression -> value .)
    EXP             reduce using rule 70 (arithmeticExpression -> value .)
    IS_EQUAL        shift and go to state 51
    IDENTICAL       shift and go to state 52
    NOTEQUAL        shift and go to state 53
    LESSTHAN        shift and go to state 54
    GREATERTHAN     shift and go to state 55
    LESSEQUALTHAN   shift and go to state 56
    GREATEREQUALTHAN shift and go to state 57

    comparingSign                  shift and go to state 50

state 61

    (74) value -> ID .

    IS_EQUAL        reduce using rule 74 (value -> ID .)
    IDENTICAL       reduce using rule 74 (value -> ID .)
    NOTEQUAL        reduce using rule 74 (value -> ID .)
    LESSTHAN        reduce using rule 74 (value -> ID .)
    GREATERTHAN     reduce using rule 74 (value -> ID .)
    LESSEQUALTHAN   reduce using rule 74 (value -> ID .)
    GREATEREQUALTHAN reduce using rule 74 (value -> ID .)
    RPAREN          reduce using rule 74 (value -> ID .)
    PLUS            reduce using rule 74 (value -> ID .)
    MINUS           reduce using rule 74 (value -> ID .)
    TIMES           reduce using rule 74 (value -> ID .)
    DIVIDE          reduce using rule 74 (value -> ID .)
    MOD             reduce using rule 74 (value -> ID .)
    EXP             reduce using rule 74 (value -> ID .)
    SEMICOLON       reduce using rule 74 (value -> ID .)
    COMMA           reduce using rule 74 (value -> ID .)
    OPEN_TAG        reduce using rule 74 (value -> ID .)
    CLOSE_TAG       reduce using rule 74 (value -> ID .)
    STRING          reduce using rule 74 (value -> ID .)
    LPAREN          reduce using rule 74 (value -> ID .)
    IF              reduce using rule 74 (value -> ID .)
    FOR             reduce using rule 74 (value -> ID .)
    SWITCH          reduce using rule 74 (value -> ID .)
    ID              reduce using rule 74 (value -> ID .)
    FUNCTION        reduce using rule 74 (value -> ID .)
    FN              reduce using rule 74 (value -> ID .)
    ECHO            reduce using rule 74 (value -> ID .)
    PRINT           reduce using rule 74 (value -> ID .)
    INTEGER         reduce using rule 74 (value -> ID .)
    FLOAT           reduce using rule 74 (value -> ID .)
    $end            reduce using rule 74 (value -> ID .)
    RCURLY          reduce using rule 74 (value -> ID .)
    CONTINUE        reduce using rule 74 (value -> ID .)
    BREAK           reduce using rule 74 (value -> ID .)
    CONCAT          reduce using rule 74 (value -> ID .)
    AND             reduce using rule 74 (value -> ID .)
    OR              reduce using rule 74 (value -> ID .)
    XOR             reduce using rule 74 (value -> ID .)
    RSQUARE         reduce using rule 74 (value -> ID .)
    COLON           reduce using rule 74 (value -> ID .)


state 62

    (30) if_elseStatement -> IF LPAREN . logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE ifStatementBody
    (31) if_elseStatement -> IF LPAREN . logicalCondition RPAREN LCURLY ifStatementBody
    (95) logicalCondition -> . comparingValue
    (96) logicalCondition -> . comparingValue conditionOperator comparingValue
    (97) logicalCondition -> . LPAREN logicalCondition RPAREN
    (94) comparingValue -> . value comparingSign value
    (74) value -> . ID
    (75) value -> . INTEGER
    (76) value -> . FLOAT
    (77) value -> . STRING

    LPAREN          shift and go to state 89
    ID              shift and go to state 61
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 72

    logicalCondition               shift and go to state 90
    comparingValue                 shift and go to state 37
    value                          shift and go to state 91

state 63

    (35) forStatement -> FOR LPAREN . forStatementCondition RPAREN LCURLY forStatementBody RCURLY
    (36) forStatementCondition -> . SEMICOLON SEMICOLON
    (37) forStatementCondition -> . variableAsignation SEMICOLON SEMICOLON variableAsignation
    (38) forStatementCondition -> . variableAsignation SEMICOLON comparingValue SEMICOLON variableAsignation
    (85) variableAsignation -> . ID EQUAL value
    (86) variableAsignation -> . ID EQUAL arithmeticExpression

    SEMICOLON       shift and go to state 93
    ID              shift and go to state 95

    forStatementCondition          shift and go to state 92
    variableAsignation             shift and go to state 94

state 64

    (25) switchStatement -> SWITCH LPAREN . value RPAREN LCURLY switchCases switchDefault RCURLY
    (74) value -> . ID
    (75) value -> . INTEGER
    (76) value -> . FLOAT
    (77) value -> . STRING

    ID              shift and go to state 61
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 72

    value                          shift and go to state 96

state 65

    (41) arrayAsignation -> ID EQUAL . arrayDeclaration SEMICOLON
    (52) queueDeclaration -> ID EQUAL . NEW QUEUE SEMICOLON
    (69) fgets -> ID EQUAL . FGETS LPAREN STDIN RPAREN SEMICOLON
    (49) stackDeclaration -> ID EQUAL . NEW STACK SEMICOLON
    (85) variableAsignation -> ID EQUAL . value
    (86) variableAsignation -> ID EQUAL . arithmeticExpression
    (42) arrayDeclaration -> . ARRAY arraysValues RPAREN
    (43) arrayDeclaration -> . LSQUARE arraysValues RSQUARE
    (44) arrayDeclaration -> . arrayValue
    (74) value -> . ID
    (75) value -> . INTEGER
    (76) value -> . FLOAT
    (77) value -> . STRING
    (70) arithmeticExpression -> . value
    (71) arithmeticExpression -> . STRING
    (72) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (73) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (47) arrayValue -> . ARRAY values RPAREN
    (48) arrayValue -> . LSQUARE values RSQUARE

    NEW             shift and go to state 98
    FGETS           shift and go to state 99
    ARRAY           shift and go to state 102
    LSQUARE         shift and go to state 103
    ID              shift and go to state 61
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 105
    LPAREN          shift and go to state 82

    arrayDeclaration               shift and go to state 97
    value                          shift and go to state 100
    arithmeticExpression           shift and go to state 101
    arrayValue                     shift and go to state 104

state 66

    (53) queueEnqueue -> ID OBJOP . PUSH LPAREN value RPAREN SEMICOLON
    (54) queueDequeue -> ID OBJOP . POP SEMICOLON
    (50) stackPush -> ID OBJOP . PUSH LPAREN value RPAREN SEMICOLON
    (51) stackPop -> ID OBJOP . POP SEMICOLON

    PUSH            shift and go to state 106
    POP             shift and go to state 107


state 67

    (55) defineFunction -> FUNCTION ID . LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (56) defineFunction -> FUNCTION ID . LPAREN RPAREN LCURLY cuerpo RCURLY

    LPAREN          shift and go to state 108


state 68

    (59) anonymousFunction -> FUNCTION LPAREN . RPAREN LCURLY cuerpo RCURLY
    (60) anonymousFunction -> FUNCTION LPAREN . arguments RPAREN LCURLY cuerpo RCURLY
    (57) arguments -> . ID
    (58) arguments -> . ID COMMA arguments

    RPAREN          shift and go to state 109
    ID              shift and go to state 111

    arguments                      shift and go to state 110

state 69

    (61) arrowFunction -> FN LPAREN . ID RPAREN FNARROW arrowBody SEMICOLON

    ID              shift and go to state 112


state 70

    (64) echo -> ECHO values . SEMICOLON
    (68) values -> values . COMMA value

    SEMICOLON       shift and go to state 113
    COMMA           shift and go to state 114


state 71

    (67) values -> value .

    SEMICOLON       reduce using rule 67 (values -> value .)
    COMMA           reduce using rule 67 (values -> value .)
    RPAREN          reduce using rule 67 (values -> value .)
    RSQUARE         reduce using rule 67 (values -> value .)


state 72

    (77) value -> STRING .

    SEMICOLON       reduce using rule 77 (value -> STRING .)
    COMMA           reduce using rule 77 (value -> STRING .)
    CONCAT          reduce using rule 77 (value -> STRING .)
    OPEN_TAG        reduce using rule 77 (value -> STRING .)
    CLOSE_TAG       reduce using rule 77 (value -> STRING .)
    STRING          reduce using rule 77 (value -> STRING .)
    LPAREN          reduce using rule 77 (value -> STRING .)
