Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BITAND
    BITNOT
    BITOR
    BOOL
    CALLABLE
    CATCH
    CLASS
    CLONE
    CONCATASSIGN
    CONST
    DECLARE
    DECREMENT
    DIE
    DIVIDEASSIGN
    DO
    DOC_COMMENT
    DOUBLEQUOTE
    ELSEIF
    EMPTY
    ENDWHILE
    ERRORCONTROL
    EVAL
    EXECUTION
    EXIT
    EXPASSIGN
    EXTENDS
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INCREMENT
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    LOGICALNOT
    MATCH
    MINUSASSIGN
    MODASSIGN
    NAMESPACE
    NULL
    PLUSASSIGN
    PRIVATE
    PROTECTED
    PUBLIC
    QUOTE
    REQUIRE
    REQUIRE_ONCE
    RETURN
    STATIC
    THROW
    TIMESASSIGN
    TRAIT
    TRY
    UNSET
    USE
    VAR
    WHILE
    YIELD
    YIELD_FROM
    __HALT_COMPILER

Grammar

Rule 0     S' -> programa
    RPAREN          reduce using rule 68 (values -> value .)
    RSQUARE         reduce using rule 68 (values -> value .)


state 74

    (80) value -> STRING .

    SEMICOLON       reduce using rule 80 (value -> STRING .)
    COMMA           reduce using rule 80 (value -> STRING .)
    CONCAT          reduce using rule 80 (value -> STRING .)
    OPEN_TAG        reduce using rule 80 (value -> STRING .)
    CLOSE_TAG       reduce using rule 80 (value -> STRING .)
    STRING          reduce using rule 80 (value -> STRING .)
    LPAREN          reduce using rule 80 (value -> STRING .)
    IF              reduce using rule 80 (value -> STRING .)
    FOR             reduce using rule 80 (value -> STRING .)
    SWITCH          reduce using rule 80 (value -> STRING .)
    ID              reduce using rule 80 (value -> STRING .)
    FUNCTION        reduce using rule 80 (value -> STRING .)
    FN              reduce using rule 80 (value -> STRING .)
    ECHO            reduce using rule 80 (value -> STRING .)
    PRINT           reduce using rule 80 (value -> STRING .)
    INTEGER         reduce using rule 80 (value -> STRING .)
    FLOAT           reduce using rule 80 (value -> STRING .)
    $end            reduce using rule 80 (value -> STRING .)
    RCURLY          reduce using rule 80 (value -> STRING .)
    CONTINUE        reduce using rule 80 (value -> STRING .)
    BREAK           reduce using rule 80 (value -> STRING .)
    AND             reduce using rule 80 (value -> STRING .)
    OR              reduce using rule 80 (value -> STRING .)
    XOR             reduce using rule 80 (value -> STRING .)
    RPAREN          reduce using rule 80 (value -> STRING .)
    IS_EQUAL        reduce using rule 80 (value -> STRING .)
    IDENTICAL       reduce using rule 80 (value -> STRING .)
    NOTEQUAL        reduce using rule 80 (value -> STRING .)
    LESSTHAN        reduce using rule 80 (value -> STRING .)
    GREATERTHAN     reduce using rule 80 (value -> STRING .)
    LESSEQUALTHAN   reduce using rule 80 (value -> STRING .)
    GREATEREQUALTHAN reduce using rule 80 (value -> STRING .)
    RSQUARE         reduce using rule 80 (value -> STRING .)
    COLON           reduce using rule 80 (value -> STRING .)


state 75

    (87) line -> variableAsignation SEMICOLON .

    OPEN_TAG        reduce using rule 87 (line -> variableAsignation SEMICOLON .)
    CLOSE_TAG       reduce using rule 87 (line -> variableAsignation SEMICOLON .)
    STRING          reduce using rule 87 (line -> variableAsignation SEMICOLON .)
    LPAREN          reduce using rule 87 (line -> variableAsignation SEMICOLON .)
    IF              reduce using rule 87 (line -> variableAsignation SEMICOLON .)
    FOR             reduce using rule 87 (line -> variableAsignation SEMICOLON .)
    SWITCH          reduce using rule 87 (line -> variableAsignation SEMICOLON .)
    ID              reduce using rule 87 (line -> variableAsignation SEMICOLON .)
    FUNCTION        reduce using rule 87 (line -> variableAsignation SEMICOLON .)
    FN              reduce using rule 87 (line -> variableAsignation SEMICOLON .)
    ECHO            reduce using rule 87 (line -> variableAsignation SEMICOLON .)
    PRINT           reduce using rule 87 (line -> variableAsignation SEMICOLON .)
    INTEGER         reduce using rule 87 (line -> variableAsignation SEMICOLON .)
    FLOAT           reduce using rule 87 (line -> variableAsignation SEMICOLON .)
    $end            reduce using rule 87 (line -> variableAsignation SEMICOLON .)
    RCURLY          reduce using rule 87 (line -> variableAsignation SEMICOLON .)
    CONTINUE        reduce using rule 87 (line -> variableAsignation SEMICOLON .)
    SEMICOLON       reduce using rule 87 (line -> variableAsignation SEMICOLON .)
    BREAK           reduce using rule 87 (line -> variableAsignation SEMICOLON .)


state 76

    (66) print -> PRINT LPAREN . values RPAREN SEMICOLON
    (68) values -> . value
    (69) values -> . values COMMA value
    (77) value -> . ID
    (78) value -> . INTEGER
    (79) value -> . FLOAT
    (80) value -> . STRING

    ID              shift and go to state 62
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 74

    values                         shift and go to state 119
    value                          shift and go to state 73

state 77

    (67) print -> PRINT value . SEMICOLON

    SEMICOLON       shift and go to state 120


state 78

    (99) logicalCondition -> comparingValue conditionOperator . comparingValue
    (97) comparingValue -> . value comparingSign value
    (77) value -> . ID
    (78) value -> . INTEGER
    (79) value -> . FLOAT
    (80) value -> . STRING

    ID              shift and go to state 62
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 74

    comparingValue                 shift and go to state 121
    value                          shift and go to state 93

state 79

    (101) conditionOperator -> AND .

    ID              reduce using rule 101 (conditionOperator -> AND .)
    INTEGER         reduce using rule 101 (conditionOperator -> AND .)
    FLOAT           reduce using rule 101 (conditionOperator -> AND .)
    STRING          reduce using rule 101 (conditionOperator -> AND .)


state 80

    (102) conditionOperator -> OR .

    ID              reduce using rule 102 (conditionOperator -> OR .)
    INTEGER         reduce using rule 102 (conditionOperator -> OR .)
    FLOAT           reduce using rule 102 (conditionOperator -> OR .)
    STRING          reduce using rule 102 (conditionOperator -> OR .)


state 81

    (103) conditionOperator -> XOR .

    ID              reduce using rule 103 (conditionOperator -> XOR .)
    INTEGER         reduce using rule 103 (conditionOperator -> XOR .)
    FLOAT           reduce using rule 103 (conditionOperator -> XOR .)
    STRING          reduce using rule 103 (conditionOperator -> XOR .)


state 82

    (74) arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .
    (74) arithmeticExpression -> arithmeticExpression . arithmeticOperator arithmeticExpression
    (81) arithmeticOperator -> . PLUS
    (82) arithmeticOperator -> . MINUS
    (83) arithmeticOperator -> . TIMES
    (84) arithmeticOperator -> . DIVIDE
    (85) arithmeticOperator -> . MOD
    (86) arithmeticOperator -> . EXP

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
    OPEN_TAG        reduce using rule 74 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    CLOSE_TAG       reduce using rule 74 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    STRING          reduce using rule 74 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    LPAREN          reduce using rule 74 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    IF              reduce using rule 74 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    FOR             reduce using rule 74 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    SWITCH          reduce using rule 74 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    ID              reduce using rule 74 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    FUNCTION        reduce using rule 74 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    FN              reduce using rule 74 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    ECHO            reduce using rule 74 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    PRINT           reduce using rule 74 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    INTEGER         reduce using rule 74 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    FLOAT           reduce using rule 74 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    $end            reduce using rule 74 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    RPAREN          reduce using rule 74 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    SEMICOLON       reduce using rule 74 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    RCURLY          reduce using rule 74 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    CONTINUE        reduce using rule 74 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    BREAK           reduce using rule 74 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    EXP             shift and go to state 48

  ! PLUS            [ reduce using rule 74 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .) ]
  ! MINUS           [ reduce using rule 74 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .) ]
  ! TIMES           [ reduce using rule 74 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .) ]
  ! DIVIDE          [ reduce using rule 74 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .) ]
  ! MOD             [ reduce using rule 74 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .) ]
  ! EXP             [ reduce using rule 74 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .) ]

    arithmeticOperator             shift and go to state 42

state 83

    (71) arithmeticExpression -> value .

    PLUS            reduce using rule 71 (arithmeticExpression -> value .)
    MINUS           reduce using rule 71 (arithmeticExpression -> value .)
    TIMES           reduce using rule 71 (arithmeticExpression -> value .)
    DIVIDE          reduce using rule 71 (arithmeticExpression -> value .)
    MOD             reduce using rule 71 (arithmeticExpression -> value .)
    EXP             reduce using rule 71 (arithmeticExpression -> value .)
    OPEN_TAG        reduce using rule 71 (arithmeticExpression -> value .)
    CLOSE_TAG       reduce using rule 71 (arithmeticExpression -> value .)
    STRING          reduce using rule 71 (arithmeticExpression -> value .)
    LPAREN          reduce using rule 71 (arithmeticExpression -> value .)
    IF              reduce using rule 71 (arithmeticExpression -> value .)
    FOR             reduce using rule 71 (arithmeticExpression -> value .)
    SWITCH          reduce using rule 71 (arithmeticExpression -> value .)
    ID              reduce using rule 71 (arithmeticExpression -> value .)
    FUNCTION        reduce using rule 71 (arithmeticExpression -> value .)
    FN              reduce using rule 71 (arithmeticExpression -> value .)
    ECHO            reduce using rule 71 (arithmeticExpression -> value .)
    PRINT           reduce using rule 71 (arithmeticExpression -> value .)
    INTEGER         reduce using rule 71 (arithmeticExpression -> value .)
    FLOAT           reduce using rule 71 (arithmeticExpression -> value .)
    $end            reduce using rule 71 (arithmeticExpression -> value .)
    RPAREN          reduce using rule 71 (arithmeticExpression -> value .)
    SEMICOLON       reduce using rule 71 (arithmeticExpression -> value .)
    RCURLY          reduce using rule 71 (arithmeticExpression -> value .)
    CONTINUE        reduce using rule 71 (arithmeticExpression -> value .)
    BREAK           reduce using rule 71 (arithmeticExpression -> value .)


state 84

    (73) arithmeticExpression -> LPAREN . arithmeticExpression RPAREN
    (71) arithmeticExpression -> . value
    (72) arithmeticExpression -> . STRING
    (73) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (74) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (77) value -> . ID
    (78) value -> . INTEGER
    (79) value -> . FLOAT
    (80) value -> . STRING

    STRING          shift and go to state 27
    LPAREN          shift and go to state 84
    ID              shift and go to state 62
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40

    arithmeticExpression           shift and go to state 59
    value                          shift and go to state 83

state 85

    (105) stringConcatenation -> stringConcatenation CONCAT stringConcatenation .
    (105) stringConcatenation -> stringConcatenation . CONCAT stringConcatenation

  ! shift/reduce conflict for CONCAT resolved as shift
    OPEN_TAG        reduce using rule 105 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    CLOSE_TAG       reduce using rule 105 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    STRING          reduce using rule 105 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    LPAREN          reduce using rule 105 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    IF              reduce using rule 105 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    FOR             reduce using rule 105 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    SWITCH          reduce using rule 105 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    ID              reduce using rule 105 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    FUNCTION        reduce using rule 105 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    FN              reduce using rule 105 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
